#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.001 (m)
# Repeat      : 4
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 0.6586155536451581 -0.6604355103268755 0.36078656189726976 -0.26109843709067093 -0.5881251527960843 -0.1527644118633596 0.794322868842453 -0.26581655217074857 -0.46953585789900243 -0.7352978472147138 -0.4890082451244826 -0.31467592786833787 0 0 0 1
1 0.020991232900550938 -0.5987625969944884 0.8006884360761136 -0.7972687215731278 0.9991057968865806 0.042861071148110275 0.005850293687624242 0.5979144987189495 -0.037807917266943825 0.7997811267218313 0.5991236535422706 -0.26441743479613944 0 0 0 1
2 -0.12048551182438716 0.01946147477886251 0.9926315848370749 -0.7310520704493036 -0.942589714483503 0.31175811549495624 -0.12054732989756456 -0.2731914129764802 -0.3116790789383532 -0.9500210892834169 -0.019267519375417 0.022288571989947492 0 0 0 1
3 0.923468745089106 0.3175085968308388 -0.21549415288344612 -0.057838411691911874 -0.07262550067215996 -0.4068328720206722 -0.910630062211137 0.01632766187218537 -0.37679359925042727 0.8565871335634819 -0.3526435991136208 -0.22462494479108805 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 1.0000420899189701 2.8852239881471675e-05 7.360332231887146e-05 -3.0761876399026944e-05 9.567196472604067e-06 0.9999564245941239 0.00010336925013487708 -1.708424085973201e-05 -5.378838996189517e-05 -0.00010920200010561265 1.0000002106608374 5.321044049461099e-05 0 0 0 1
1 0.7048026538607681 -0.1320282108089873 -0.6970408198508719 1.9527515290163056e-05 -0.4185800025446654 0.7158909107670939 -0.5588587513503592 3.857067722662366e-05 0.572790151257552 0.6856151186830282 0.44925559166674855 -3.780239532659435e-06 0 0 0 1
2 0.4642260167228116 -0.7057266542115268 0.5351997786570607 5.235340353182405e-06 -0.8853101976868047 -0.38934394357059043 0.2542467252364471 6.618443091960247e-05 0.028967010770596935 -0.5917811009544114 -0.805532392182184 -5.384820096876464e-05 0 0 0 1
3 1.0000055147084947 2.318424109283568e-06 -2.9230771123878174e-06 -3.4448816168949556e-06 -9.789547681514355e-06 0.999964974586154 0.00015753082570885146 2.2231039577876727e-06 -2.866300537702343e-05 -0.0001509988414921115 0.9999608659150048 2.6500646716998144e-05 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 0.9486482123347658 -0.08750201100549898 0.3040150768849554 1.2525381669140079e-05 -0.2928070233464703 0.1208949303934595 0.9485303992299645 1.2043219552417689e-05 -0.11975932431247155 -0.9888377558572277 0.08906728977431473 1.0601510509911094e-05 0 0 0 1
1 0.9068833296142241 -0.2695168055666967 0.324049071616342 3.259882452830154e-05 0.3348288413482637 -0.0062812945318482805 -0.9423102592824252 -2.7096497720466295e-05 0.25598996033824417 0.9629893053061281 0.0845399806293407 1.1322075548589328e-05 0 0 0 1
2 0.6917959884760072 0.2418062666543479 0.6804463192321801 3.0522038465624624e-05 -0.6388875530012581 0.6441102844380413 0.4207128279915258 8.208905090512086e-06 -0.33656616791381055 -0.7257564667432724 0.6000756435229468 1.741880584771316e-06 0 0 0 1
3 0.9877251562801362 -0.15574777617511193 0.01240187731286194 2.6068952701466946e-06 -0.09075838860949852 -0.507514051844133 0.8569810015810895 -7.981729951466246e-07 -0.12714016424964394 -0.8475831031025512 -0.5154193139486216 8.139234440096565e-06 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.3501901166093309 -0.38508552823541153 -0.8563803325783423 0.5849401701081207 -0.4040110781231275 0.7619307524152659 -0.5122315298568281 0.36424460190878843 0.8469239610371616 0.5271558186385239 0.11224300010862547 -0.7619720115849582 0 0 0 1
1 0.7680206672184913 -0.45853047007029624 0.4472871168791287 -0.057360038824719406 0.49253679141224754 -0.023649889820311326 -0.870014006493531 -0.8216247187849727 0.4095317711570055 0.8884210351783626 0.20760155055283436 0.14762551383948902 0 0 0 1
2 0.2933333038538455 -0.8445261948464172 -0.4550248730969213 0.15327103794563754 0.21002607096645243 -0.40801964547860825 0.8912550060790727 -0.9862975746127376 -0.934248673635624 -0.3551342830967636 0.054463557972772435 0.8676572759758495 0 0 0 1
3 0.9168867054369719 -0.37534497970011255 0.1363822239681705 0.07482856460571558 0.04626746254088264 -0.23905142021717635 -0.9741627809644111 -0.04144399512068789 0.3973620267544736 0.8997779545823975 -0.20184368933180963 -0.35735026678631365 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=420  #(vtx0Based bone0 w0 bone1 w1 ... )
0  0 1.0791039450896989e-09 1 5.594572226857997e-05 2 0.002402412956568234 3 0.9975416402420594
1  0 1.869210952687439e-09 1 9.546297866225295e-05 2 0.00240231435834648 3 0.9975022207937805
2  0 1.7222462345145573e-10 1 1.0872839945053059e-05 2 0.0024025254164654064 3 0.997586601571365
3  0 -3.608224830031759e-16 1 2.2878929988867647e-06 2 0.002402546836488939 3 0.9975951652705128
4  0 4.862166225194642e-12 1 2.530270770073617e-06 2 0.002402546231739966 3 0.997594923492628
5  0 8.026890263579389e-11 1 6.2890918119395955e-06 2 0.0024025368532271663 3 0.9975911739746921
6  0 -3.608224830031759e-16 1 2.2878929988867647e-06 2 0.002402546836488939 3 0.9975951652705128
7  0 4.525247399023158e-10 1 2.4845031206421897e-05 2 0.0024024905549029363 3 0.9975726639613661
8  0 1.3394285680590201e-12 1 2.2878929987757424e-06 2 0.002402546836485664 3 0.9975951652691764
9  0 7.114904221339202e-10 1 3.749353629153851e-05 2 0.002402458996014545 3 0.9975600467562038
10  0 3.5151898059027076e-10 1 1.9810172611767207e-05 2 0.002402503117215793 3 0.9975776863586536
11  0 1.270410998621685e-09 1 6.561443603780859e-05 2 0.002402388832479674 3 0.9975319954610719
12  0 1.8855258188121837e-09 1 9.627623430419341e-05 2 0.002402312329218559 3 0.9975014095509518
13  0 2.104800000957141e-09 1 0.00010720645976769472 2 0.0024022850575664556 3 0.9974905063778661
14  0 2.044592023464631e-09 1 0.00010420524894921845 2 0.0024022925457904964 3 0.9974935001606686
15  0 2.0235302322646476e-09 1 0.0001031553762895765 2 0.002402295165293944 3 0.9974945474348864
16  0 1.2221039735749173e-09 1 6.320646112548123e-05 2 0.0024023948405399453 3 0.9975343974762308
17  0 5.818594217554818e-10 1 3.0917398415042374e-05 2 0.0024024855805525047 3 0.9975665964391731
18  0 3.2776559244496184e-12 1 2.2878933619574493e-06 2 0.002402557891073298 3 0.9975951542122872
19  0 2.360354134367526e-10 1 1.4029854709607381e-05 2 0.0024025291142673044 3 0.9975834407949878
20  0 3.9320113554008884e-09 1 0.00019828796675966376 2 0.0024020578030443107 3 0.9973996502981848
21  0 4.5040827179043674e-09 1 0.00022680415956546907 2 0.002401986653214061 3 0.9973712046831379
22  0 -3.608224830031759e-16 1 2.2878929988867647e-06 2 0.002402546836488939 3 0.9975951652705128
23  0 5.448650697292834e-10 1 2.9447946864602503e-05 2 0.0024024790703169874 3 0.9975680724379535
24  0 8.742978563347492e-12 1 2.2878999682007795e-06 2 0.0024027590099781615 3 0.997594953081311
25  0 -3.608224830031759e-16 1 2.2878929988867647e-06 2 0.002402546836488939 3 0.9975951652705128
26  0 2.9228477138598663e-09 1 0.00014798390595407995 2 0.002402183315079409 3 0.9974498298561189
27  0 6.708419708623126e-09 1 0.0003363730984625446 2 0.0024018648036006063 3 0.9972617553895173
28  0 2.733783532882228e-09 1 0.00013694605915304248 2 0.0024022108551765564 3 0.9974608403518872
29  0 -3.608224830031759e-16 1 2.2878929988867647e-06 2 0.002402546836488939 3 0.9975951652705128
30  0 -3.608224830031759e-16 1 2.2878929988867647e-06 2 0.002402546836488939 3 0.9975951652705128
31  0 -3.608224830031759e-16 1 2.2878929988867647e-06 2 0.002402546836488939 3 0.9975951652705128
32  0 -3.608224830031759e-16 1 2.2878929988867647e-06 2 0.002402546836488939 3 0.9975951652705128
33  0 -3.608224830031759e-16 1 2.2878929988867647e-06 2 0.002402546836488939 3 0.9975951652705128
34  0 -3.608224830031759e-16 1 2.2878929988867647e-06 2 0.002402546836488939 3 0.9975951652705128
35  0 1.2708329111266181e-09 1 6.563546081755911e-05 2 0.002402388780021414 3 0.9975319744883283
36  0 9.528385858104116e-10 1 4.603542497330637e-05 2 0.0024024376832569305 3 0.9975515259389314
37  0 7.409863833629515e-10 1 3.9224056412712205e-05 2 0.0024024546782622225 3 0.9975583205243389
38  0 1.3759040851102355e-09 1 7.032522420027942e-05 2 0.0024023770787182097 3 0.9975272963211776
39  0 3.0613975243731772e-09 1 0.00015349509199819034 2 0.0024021695642304497 3 0.9974443322823741
40  0 -3.608224830031759e-16 1 2.2878929988867647e-06 2 0.002402546836488939 3 0.9975951652705128
41  0 5.007377845700489e-11 1 2.2879329129310566e-06 2 0.002403761980531105 3 0.9975939500364823
42  0 9.625222840980996e-11 1 2.28796972198686e-06 2 0.0024048825940531926 3 0.9975928293399727
43  0 3.114261787340311e-08 1 0.0015489598485493028 2 0.002401464077319837 3 0.9960495449315132
